"county","sex","race","year","death","pop"
3,2,2,6,0,322
3,2,2,7,0,334
3,2,2,8,0,352
3,2,2,9,0,374
4,1,1,1,44,48604
4,1,1,2,43,48402
4,1,1,3,37,48032
4,1,1,4,32,47501
4,1,1,5,35,47339
4,1,1,6,37,47232
4,1,1,7,36,46545
4,1,1,8,31,46268
4,1,1,9,50,45804
4,1,2,1,0,1769
4,1,2,2,0,1820
4,1,2,3,2,1899
4,1,2,4,1,1949
4,1,2,5,2,2003
4,1,2,6,1,2083
4,1,2,7,2,2111
4,1,2,8,3,2154
4,1,2,9,0,2183
4,2,1,1,14,51484
4,2,1,2,13,51315
4,2,1,3,13,50865
4,2,1,4,26,50271
4,2,1,5,19,50006
4,2,1,6,18,49934
4,2,1,7,12,49158
4,2,1,8,17,48753
4,2,1,9,15,48258
4,2,2,1,0,1828
4,2,2,2,0,1920
4,2,2,3,1,1987
4,2,2,4,0,2029
4,2,2,5,0,2092
4,2,2,6,0,2153
4,2,2,7,0,2197
4,2,2,8,2,2247
4,2,2,9,0,2314
5,1,1,1,16,27031
5,1,1,2,21,27370
5,1,1,3,19,27397
5,1,1,4,17,27295
5,1,1,5,18,27376
5,1,1,6,14,27443
5,1,1,7,10,27506
5,1,1,8,24,27801
5,1,1,9,18,27941
5,1,2,1,0,1303
5,1,2,2,0,1408
5,1,2,3,0,1528
5,1,2,4,0,1585
5,1,2,5,1,1648
5,1,2,6,0,1704
5,1,2,7,0,1765
5,1,2,8,0,1820
5,1,2,9,0,1878
5,2,1,1,8,26976
5,2,1,2,12,27146
5,2,1,3,5,27038
5,2,1,4,4,26931
5,2,1,5,19,26991
5,2,1,6,7,26982
5,2,1,7,5,26966
5,2,1,8,3,27266
5,2,1,9,6,27388
5,2,2,1,1,1119
5,2,2,2,0,1184
5,2,2,3,0,1242
5,2,2,4,0,1264
5,2,2,5,0,1285
5,2,2,6,0,1306
5,2,2,7,0,1362
5,2,2,8,0,1405
5,2,2,9,0,1446
6,1,1,1,12,20767
6,1,1,2,15,20865
6,1,1,3,18,20912
6,1,1,4,14,20798
6,1,1,5,23,21081
6,1,1,6,19,21172
6,1,1,7,19,21245
6,1,1,8,13,21408
6,1,1,9,16,21529
6,1,2,1,0,50
6,1,2,2,0,52
6,1,2,3,0,56
6,1,2,4,0,55
6,1,2,5,0,60
6,1,2,6,0,64
6,1,2,7,0,60
6,1,2,8,0,69
6,1,2,9,0,67
6,2,1,1,5,21595
6,2,1,2,5,21763
6,2,1,3,5,21832
6,2,1,4,2,21750
6,2,1,5,12,22071
6,2,1,6,3,22211
6,2,1,7,4,22250
6,2,1,8,6,22363
6,2,1,9,6,22496
6,2,2,1,0,79
6,2,2,2,0,80
6,2,2,3,0,81
6,2,2,4,0,86
6,2,2,5,0,88
6,2,2,6,0,92
6,2,2,7,0,98
6,2,2,8,0,101
6,2,2,9,0,102
7,1,1,1,41,38641
7,1,1,2,43,38526
7,1,1,3,37,38209
7,1,1,4,31,38174
7,1,1,5,42,37671
7,1,1,6,31,36893
7,1,1,7,35,35625
7,1,1,8,48,35397
7,1,1,9,42,34808
7,1,2,1,2,837
7,1,2,2,1,876
7,1,2,3,1,919
7,1,2,4,0,946
7,1,2,5,1,951
7,1,2,6,0,945
7,1,2,7,2,915
7,1,2,8,0,936
7,1,2,9,0,930
7,2,1,1,11,41794
7,2,1,2,19,41814
7,2,1,3,8,41677
7,2,1,4,14,41756
7,2,1,5,11,41285
7,2,1,6,13,40561
7,2,1,7,13,39125
7,2,1,8,13,38876
7,2,1,9,28,38165
7,2,2,1,0,974
7,2,2,2,1,1026
7,2,2,3,1,1080
7,2,2,4,0,1108
7,2,2,5,1,1110
7,2,2,6,0,1108
7,2,2,7,0,1087
7,2,2,8,1,1108
7,2,2,9,0,1100
8,1,1,1,14,15510
8,1,1,2,9,15950
8,1,1,3,15,16174
8,1,1,4,17,16261
8,1,1,5,16,16612
8,1,1,6,11,17050
8,1,1,7,17,17090
8,1,1,8,22,17429
8,1,1,9,16,17716
8,1,2,1,0,238
8,1,2,2,0,227
8,1,2,3,0,219
8,1,2,4,1,211
8,1,2,5,1,199
8,1,2,6,0,192
8,1,2,7,0,185
8,1,2,8,1,176
8,1,2,9,1,170
8,2,1,1,7,15985
8,2,1,2,3,16256
8,2,1,3,7,16372
8,2,1,4,9,16284
8,2,1,5,7,16490
8,2,1,6,8,16772
8,2,1,7,6,16774
8,2,1,8,7,17096
8,2,1,9,6,17352
8,2,2,1,0,244
8,2,2,2,0,233
8,2,2,3,0,229
8,2,2,4,0,223
8,2,2,5,0,219
8,2,2,6,0,204
8,2,2,7,0,194
8,2,2,8,0,193
8,2,2,9,0,188
9,1,1,1,93,119171
9,1,1,2,98,120397
9,1,1,3,91,120035
9,1,1,4,100,119009
9,1,1,5,96,120850
9,1,1,6,78,122042
9,1,1,7,108,123480
9,1,1,8,105,125769
9,1,1,9,86,127409
9,1,2,1,6,6325
9,1,2,2,6,6590
9,1,2,3,7,6815
9,1,2,4,12,6885
9,1,2,5,4,7118
9,1,2,6,7,7331
9,1,2,7,7,7470
9,1,2,8,5,7730
9,1,2,9,9,7909
9,2,1,1,33,126239
9,2,1,2,23,128041
9,2,1,3,40,127994
9,2,1,4,38,127401
9,2,1,5,38,129385
9,2,1,6,52,130991
9,2,1,7,49,132368
9,2,1,8,48,134667
9,2,1,9,61,136415
9,2,2,1,3,7142
9,2,2,2,2,7284
9,2,2,3,0,7393
9,2,2,4,0,7346
9,2,2,5,3,7467
9,2,2,6,2,7559
9,2,2,7,0,7715
9,2,2,8,1,7939
9,2,2,9,2,8127
10,1,1,1,7,12518
10,1,1,2,9,12574
10,1,1,3,10,12631
10,1,1,4,12,12738
10,1,1,5,9,12900
10,1,1,6,8,12971
10,1,1,7,5,12966
10,1,1,8,13,13027
10,1,1,9,6,13021
10,1,2,1,0,81
10,1,2,2,0,89
10,1,2,3,0,92
10,1,2,4,0,98
10,1,2,5,0,103
10,1,2,6,0,109
10,1,2,7,0,112
10,1,2,8,0,117
10,1,2,9,0,120
10,2,1,1,0,12792
10,2,1,2,3,12884
10,2,1,3,4,12961
10,2,1,4,4,13142
10,2,1,5,8,13324
10,2,1,6,3,13419
10,2,1,7,3,13375
10,2,1,8,6,13431
10,2,1,9,4,13449
10,2,2,1,0,100
10,2,2,2,0,100
10,2,2,3,0,107
10,2,2,4,0,107
10,2,2,5,0,106
10,2,2,6,0,108
10,2,2,7,0,113
10,2,2,8,0,113
10,2,2,9,0,120
11,1,1,1,13,15804
11,1,1,2,6,15751
11,1,1,3,15,15813
11,1,1,4,15,15678
11,1,1,5,9,15700
11,1,1,6,13,15845
11,1,1,7,12,16095
11,1,1,8,7,16367
11,1,1,9,17,16552
11,1,2,1,1,515
11,1,2,2,0,521
11,1,2,3,2,520
11,1,2,4,1,527
11,1,2,5,2,534
11,1,2,6,0,547
11,1,2,7,1,571
11,1,2,8,2,572
11,1,2,9,0,579
11,2,1,1,3,16665
11,2,1,2,7,16638
11,2,1,3,3,16676
11,2,1,4,3,16524
11,2,1,5,7,16559
11,2,1,6,6,16741
11,2,1,7,6,17020
11,2,1,8,2,17226
11,2,1,9,4,17425
11,2,2,1,0,560
11,2,2,2,1,566
11,2,2,3,0,590
11,2,2,4,0,595
11,2,2,5,0,597
11,2,2,6,0,600
11,2,2,7,0,615
11,2,2,8,0,632
11,2,2,9,0,637
12,1,1,1,69,65465
12,1,1,2,52,65466
12,1,1,3,53,64843
12,1,1,4,45,64414
12,1,1,5,49,64411
12,1,1,6,59,64393
12,1,1,7,57,64447
12,1,1,8,70,64622
12,1,1,9,62,64601
12,1,2,1,5,6407
12,1,2,2,4,6385
12,1,2,3,11,6328
12,1,2,4,6,6362
12,1,2,5,4,6425
12,1,2,6,5,6518
12,1,2,7,5,6562
12,1,2,8,5,6615
12,1,2,9,5,6670
12,2,1,1,18,70426
12,2,1,2,21,70399
12,2,1,3,21,69592
12,2,1,4,19,68995
12,2,1,5,29,68733
12,2,1,6,25,68544
12,2,1,7,31,68557
12,2,1,8,37,68600
12,2,1,9,32,68623
12,2,2,1,7,7485
12,2,2,2,3,7396
12,2,2,3,3,7296
12,2,2,4,3,7307
12,2,2,5,5,7292
12,2,2,6,3,7278
12,2,2,7,2,7313
12,2,2,8,2,7390
12,2,2,9,6,7456
13,1,1,1,43,62765
13,1,1,2,55,64227
13,1,1,3,45,64985
13,1,1,4,36,65312
13,1,1,5,49,66412
13,1,1,6,65,67511
13,1,1,7,48,68610
13,1,1,8,52,70453
13,1,1,9,52,71788
13,1,2,1,0,675
13,1,2,2,1,713
13,1,2,3,0,753
13,1,2,4,0,758
13,1,2,5,0,788
13,1,2,6,0,810
13,1,2,7,0,841
13,1,2,8,1,867
13,1,2,9,0,903
13,2,1,1,19,64538
13,2,1,2,15,65918
13,2,1,3,14,66708
13,2,1,4,15,67031
13,2,1,5,26,67939
13,2,1,6,28,68980
13,2,1,7,32,70100
13,2,1,8,34,71877
13,2,1,9,23,73145
13,2,2,1,0,735
13,2,2,2,0,763
13,2,2,3,0,798
13,2,2,4,0,818
13,2,2,5,0,845
13,2,2,6,1,863
13,2,2,7,0,887
13,2,2,8,2,919
13,2,2,9,0,952
14,1,1,1,8,16443
14,1,1,2,13,16355
14,1,1,3,14,16169
14,1,1,4,15,16015
14,1,1,5,9,16020
14,1,1,6,18,15892
14,1,1,7,10,15987
14,1,1,8,15,16260
14,1,1,9,21,16362
14,1,2,1,0,414
14,1,2,2,0,418
14,1,2,3,0,416
14,1,2,4,1,421
14,1,2,5,1,424
14,1,2,6,1,431
14,1,2,7,0,432
14,1,2,8,0,440
14,1,2,9,0,447
14,2,1,1,3,17281
14,2,1,2,3,17443
14,2,1,3,1,17517
14,2,1,4,3,17522
14,2,1,5,7,17762
14,2,1,6,7,17866
14,2,1,7,7,17963
14,2,1,8,7,18272
14,2,1,9,3,18427
14,2,2,1,0,397
14,2,2,2,0,394
14,2,2,3,0,398
14,2,2,4,0,401
14,2,2,5,0,407
14,2,2,6,0,411
14,2,2,7,2,416
14,2,2,8,0,429
14,2,2,9,0,433
15,1,1,1,35,54137
15,1,1,2,39,54021
15,1,1,3,46,54019
15,1,1,4,53,53474
15,1,1,5,52,53118
15,1,1,6,45,52697
15,1,1,7,49,51445
15,1,1,8,46,51468
15,1,1,9,45,50955
15,1,2,1,0,817
15,1,2,2,0,824
15,1,2,3,0,838
15,1,2,4,1,835
15,1,2,5,0,844
15,1,2,6,1,837
15,1,2,7,0,828
15,1,2,8,1,837
15,1,2,9,0,831
15,2,1,1,16,57225
15,2,1,2,24,57351
15,2,1,3,18,57343
15,2,1,4,8,57038
15,2,1,5,22,56714
15,2,1,6,19,56433
15,2,1,7,19,55032
15,2,1,8,20,54931
15,2,1,9,15,54466
15,2,2,1,0,945
15,2,2,2,0,946
15,2,2,3,0,958
15,2,2,4,0,972
15,2,2,5,0,965
15,2,2,6,0,965
15,2,2,7,0,954
15,2,2,8,0,958
15,2,2,9,0,965
16,1,1,1,15,17132
16,1,1,2,12,17274
16,1,1,3,9,17231
16,1,1,4,15,17173
16,1,1,5,11,17257
16,1,1,6,9,17035
16,1,1,7,16,17014
16,1,1,8,11,17088
16,1,1,9,13,17066
16,1,2,1,0,244
16,1,2,2,0,258
16,1,2,3,1,268
16,1,2,4,0,275
16,1,2,5,0,287
16,1,2,6,0,292
16,1,2,7,0,297
16,1,2,8,0,308
16,1,2,9,0,318
16,2,1,1,7,18282
16,2,1,2,1,18396
16,2,1,3,3,18344
16,2,1,4,3,18244
16,2,1,5,4,18338
16,2,1,6,2,18126
16,2,1,7,12,18023
16,2,1,8,2,18058
16,2,1,9,6,18045
16,2,2,1,0,300
16,2,2,2,0,319
16,2,2,3,0,332
16,2,2,4,0,344
16,2,2,5,0,359
16,2,2,6,0,360
16,2,2,7,0,373
16,2,2,8,0,391
16,2,2,9,0,397
17,1,1,1,19,23874
17,1,1,2,19,23924
17,1,1,3,26,23695
17,1,1,4,16,23322
17,1,1,5,20,23657
17,1,1,6,22,23656
17,1,1,7,21,23445
17,1,1,8,15,23457
17,1,1,9,19,23402
17,1,2,1,0,216
17,1,2,2,0,208
17,1,2,3,0,196
17,1,2,4,0,182
17,1,2,5,0,187
17,1,2,6,0,185
17,1,2,7,0,179
17,1,2,8,1,179
17,1,2,9,1,186
17,2,1,1,9,25599
17,2,1,2,2,25563
17,2,1,3,11,25271
17,2,1,4,5,24890
17,2,1,5,5,25087
17,2,1,6,13,25024
17,2,1,7,9,24761
17,2,1,8,8,24787
17,2,1,9,11,24715
17,2,2,1,0,230
17,2,2,2,0,224
17,2,2,3,0,223
17,2,2,4,0,220
17,2,2,5,1,219
17,2,2,6,0,221
17,2,2,7,0,228
17,2,2,8,0,229
17,2,2,9,0,237
18,1,1,1,510,541095
18,1,1,2,493,534240
18,1,1,3,514,526691
18,1,1,4,501,522927
18,1,1,5,477,518843
18,1,1,6,466,512623
18,1,1,7,475,510292
18,1,1,8,453,504439
18,1,1,9,453,499655
18,1,2,1,149,164286
18,1,2,2,157,165336
18,1,2,3,149,166623
18,1,2,4,154,169033
18,1,2,5,158,170790
18,1,2,6,155,172224
18,1,2,7,147,174515
18,1,2,8,174,176487
18,1,2,9,188,178432
18,2,1,1,214,595755
18,2,1,2,204,589308
18,2,1,3,205,582565
18,2,1,4,231,579458
18,2,1,5,230,574751
18,2,1,6,247,568362
18,2,1,7,253,565180
18,2,1,8,259,558067
18,2,1,9,269,552388
18,2,2,1,44,190550
18,2,2,2,59,192403
18,2,2,3,41,194442
18,2,2,4,54,197207
18,2,2,5,58,199141
18,2,2,6,69,200946
18,2,2,7,78,203255
18,2,2,8,66,205264
18,2,2,9,83,207628
19,1,1,1,13,26407
19,1,1,2,15,26291
19,1,1,3,23,25872
19,1,1,4,16,25829
19,1,1,5,18,26093
19,1,1,6,29,26132
19,1,1,7,23,25946
19,1,1,8,23,26053
19,1,1,9,22,26074
19,1,2,1,0,157
19,1,2,2,0,150
19,1,2,3,0,140
19,1,2,4,0,133
19,1,2,5,0,129
19,1,2,6,0,123
19,1,2,7,0,127
19,1,2,8,0,116
19,1,2,9,0,114
19,2,1,1,5,28057
19,2,1,2,3,27874
19,2,1,3,0,27402
19,2,1,4,7,27383
19,2,1,5,6,27465
19,2,1,6,8,27512
19,2,1,7,5,27274
19,2,1,8,5,27336
19,2,1,9,13,27293
19,2,2,1,0,161
19,2,2,2,0,154
19,2,2,3,0,144
19,2,2,4,0,137
19,2,2,5,0,132
19,2,2,6,0,132
19,2,2,7,0,121
19,2,2,8,0,126
19,2,2,9,0,117
20,1,1,1,9,19374
20,1,1,2,9,19322
20,1,1,3,9,19065
20,1,1,4,9,18840
20,1,1,5,12,18783
20,1,1,6,9,19080
20,1,1,7,14,19090
20,1,1,8,12,19226
20,1,1,9,15,19313
20,1,2,1,0,206
20,1,2,2,0,214
20,1,2,3,0,212
20,1,2,4,0,219
20,1,2,5,0,222
20,1,2,6,0,239
20,1,2,7,0,247
20,1,2,8,0,259
20,1,2,9,0,264
20,2,1,1,3,19998
20,2,1,2,4,19908
20,2,1,3,3,19585
20,2,1,4,1,19318
20,2,1,5,4,19177
20,2,1,6,3,19483
20,2,1,7,11,19493
20,2,1,8,4,19545
20,2,1,9,7,19659
20,2,2,1,0,190
20,2,2,2,0,191
20,2,2,3,0,197
20,2,2,4,0,198
20,2,2,5,0,206
20,2,2,6,0,220
20,2,2,7,0,232
20,2,2,8,0,240
20,2,2,9,0,248
21,1,1,1,12,25916
21,1,1,2,6,26304
21,1,1,3,15,26637
21,1,1,4,19,26729
21,1,1,5,10,27060
21,1,1,6,12,27474
21,1,1,7,13,28192
21,1,1,8,17,28765
21,1,1,9,13,29323
21,1,2,1,1,734
21,1,2,2,0,787
21,1,2,3,1,842
21,1,2,4,0,872
21,1,2,5,1,911
21,1,2,6,1,955
21,1,2,7,0,987
21,1,2,8,1,1016
21,1,2,9,1,1046
21,2,1,1,4,26464
21,2,1,2,4,26872
21,2,1,3,7,27140
21,2,1,4,8,27326
21,2,1,5,3,27756
21,2,1,6,10,28098
21,2,1,7,10,28843
21,2,1,8,10,29331
21,2,1,9,8,29917
21,2,2,1,0,758
21,2,2,2,0,774
21,2,2,3,1,792
21,2,2,4,0,802
21,2,2,5,0,801
21,2,2,6,1,808
21,2,2,7,0,835
21,2,2,8,0,864
21,2,2,9,0,885
22,1,1,1,26,35892
22,1,1,2,23,35875
22,1,1,3,20,35411
22,1,1,4,30,34956
22,1,1,5,25,35117
22,1,1,6,22,34954
22,1,1,7,26,34788
22,1,1,8,18,34763
22,1,1,9,32,34607
22,1,2,1,3,2911
22,1,2,2,0,2963
22,1,2,3,3,2988
22,1,2,4,3,3014
22,1,2,5,5,3071
22,1,2,6,2,3097
22,1,2,7,1,3156
22,1,2,8,1,3215
22,1,2,9,2,3254
22,2,1,1,11,37324
22,2,1,2,8,37136
22,2,1,3,12,36606
22,2,1,4,7,36047
22,2,1,5,11,35948
22,2,1,6,15,35729
22,2,1,7,16,35468
22,2,1,8,12,35388
22,2,1,9,19,35238
22,2,2,1,1,3200
22,2,2,2,1,3286
22,2,2,3,1,3340
22,2,2,4,0,3400
22,2,2,5,1,3466
22,2,2,6,1,3560
22,2,2,7,0,3607
22,2,2,8,1,3670
22,2,2,9,1,3745
23,1,1,1,24,45490
23,1,1,2,30,46149
23,1,1,3,34,46287
23,1,1,4,40,46076
23,1,1,5,25,46409
23,1,1,6,38,46795
23,1,1,7,37,47569
23,1,1,8,35,48410
23,1,1,9,31,49045
23,1,2,1,0,317
23,1,2,2,0,322
23,1,2,3,1,341
23,1,2,4,0,337
23,1,2,5,1,343
23,1,2,6,0,344
23,1,2,7,0,357
23,1,2,8,0,377
23,1,2,9,1,382
23,2,1,1,9,47499
23,2,1,2,8,48194
23,2,1,3,13,48253
23,2,1,4,13,47982
23,2,1,5,7,48150
23,2,1,6,16,48520
23,2,1,7,14,49243
23,2,1,8,19,50038
23,2,1,9,13,50615
23,2,2,1,0,324
23,2,2,2,0,346
23,2,2,3,0,354
23,2,2,4,0,347
23,2,2,5,0,352
23,2,2,6,0,365
23,2,2,7,0,381
23,2,2,8,0,403
23,2,2,9,0,417
24,1,1,1,10,12850
24,1,1,2,17,12805
24,1,1,3,11,12825
24,1,1,4,14,12933
24,1,1,5,11,12908
24,1,1,6,13,12897
24,1,1,7,15,12864
24,1,1,8,11,12928
24,1,1,9,12,12987
24,1,2,1,0,401
24,1,2,2,1,404
24,1,2,3,0,416
24,1,2,4,0,423
24,1,2,5,1,426
24,1,2,6,0,431
24,1,2,7,0,434
24,1,2,8,0,440
24,1,2,9,1,442
24,2,1,1,4,13674
24,2,1,2,4,13630
24,2,1,3,4,13671
24,2,1,4,1,13771
24,2,1,5,2,13709
24,2,1,6,3,13691
24,2,1,7,8,13690
24,2,1,8,5,13723
24,2,1,9,5,13734
24,2,2,1,0,397
24,2,2,2,0,400
24,2,2,3,0,397
24,2,2,4,0,412
24,2,2,5,0,420
24,2,2,6,0,424
24,2,2,7,0,434
24,2,2,8,1,433
24,2,2,9,0,437
25,1,1,1,236,352275
25,1,1,2,241,355179
25,1,1,3,279,355483
25,1,1,4,270,355471
25,1,1,5,254,358382
25,1,1,6,290,360427
25,1,1,7,263,364753
25,1,1,8,266,368596
25,1,1,9,292,372347
25,1,2,1,45,66369
25,1,2,2,44,68044
25,1,2,3,47,69559
25,1,2,4,54,70665
25,1,2,5,52,72078
25,1,2,6,75,73462
25,1,2,7,58,74991
25,1,2,8,52,76537
25,1,2,9,52,78273
25,2,1,1,102,376648
25,2,1,2,132,379523
25,2,1,3,109,380188
25,2,1,4,136,380804
25,2,1,5,115,383226
25,2,1,6,140,384913
25,2,1,7,164,389642
25,2,1,8,146,393610
25,2,1,9,172,397189
25,2,2,1,19,73505
25,2,2,2,14,75045
25,2,2,3,16,76472
25,2,2,4,18,77524
25,2,2,5,23,78732
25,2,2,6,19,79927
25,2,2,7,14,81604
25,2,2,8,24,83212
25,2,2,9,27,85008
26,1,1,1,8,18372
26,1,1,2,12,18441
26,1,1,3,5,18371
26,1,1,4,11,18355
26,1,1,5,13,18540
26,1,1,6,8,18625
26,1,1,7,3,18365
26,1,1,8,8,18569
26,1,1,9,8,18600
26,1,2,1,0,80
26,1,2,2,0,75
26,1,2,3,0,70
26,1,2,4,1,67
26,1,2,5,0,65
26,1,2,6,0,64
26,1,2,7,0,61
26,1,2,8,0,61
26,1,2,9,1,62
26,2,1,1,1,19151
26,2,1,2,3,19275
26,2,1,3,3,19224
26,2,1,4,4,19230
26,2,1,5,5,19432
26,2,1,6,1,19554
26,2,1,7,4,19277
26,2,1,8,8,19427
26,2,1,9,2,19444
26,2,2,1,0,73
26,2,2,2,0,66
26,2,2,3,0,60
26,2,2,4,0,61
26,2,2,5,0,62
26,2,2,6,0,61
26,2,2,7,0,58
26,2,2,8,0,64
26,2,2,9,0,65
27,1,1,1,12,14259
27,1,1,2,13,14284
27,1,1,3,7,14073
27,1,1,4,13,14090
27,1,1,5,7,14234
27,1,1,6,5,14221
27,1,1,7,11,14154
27,1,1,8,14,14318
27,1,1,9,19,14389
27,1,2,1,1,542
27,1,2,2,0,568
27,1,2,3,1,581
27,1,2,4,1,592
27,1,2,5,0,608
27,1,2,6,0,633
27,1,2,7,1,641
27,1,2,8,0,662
27,1,2,9,2,686
27,2,1,1,2,14702
27,2,1,2,4,14751
27,2,1,3,3,14525
27,2,1,4,1,14514
27,2,1,5,3,14601
27,2,1,6,1,14600
27,2,1,7,4,14496
27,2,1,8,5,14664
27,2,1,9,8,14710
27,2,2,1,0,548
27,2,2,2,0,561
27,2,2,3,1,570
27,2,2,4,0,587
27,2,2,5,0,605
27,2,2,6,0,612
27,2,2,7,0,627
27,2,2,8,0,650
27,2,2,9,0,665
28,1,1,1,17,36308
28,1,1,2,18,36438
28,1,1,3,27,36356
28,1,1,4,16,36229
28,1,1,5,13,36236
28,1,1,6,11,36370
28,1,1,7,24,37095
28,1,1,8,19,37375
28,1,1,9,17,37759
28,1,2,1,0,629
28,1,2,2,0,690
28,1,2,3,0,752
28,1,2,4,0,799
28,1,2,5,1,844
28,1,2,6,0,893
28,1,2,7,1,945
28,1,2,8,1,1004
28,1,2,9,1,1051
28,2,1,1,5,36660
28,2,1,2,11,36697
28,2,1,3,9,36671
28,2,1,4,9,36548
28,2,1,5,6,36563
28,2,1,6,9,36637
28,2,1,7,13,37368
28,2,1,8,8,37611
28,2,1,9,12,37973
28,2,2,1,0,645
28,2,2,2,0,701
28,2,2,3,0,759
28,2,2,4,0,803
28,2,2,5,0,842
28,2,2,6,0,878
28,2,2,7,0,940
28,2,2,8,0,989
28,2,2,9,0,1040
29,1,1,1,32,59087
29,1,1,2,27,59099
29,1,1,3,25,59001
29,1,1,4,33,58440
29,1,1,5,35,58122
29,1,1,6,45,58501
29,1,1,7,35,58795
29,1,1,8,32,59394
29,1,1,9,33,59692
29,1,2,1,4,5049
29,1,2,2,2,5174
29,1,2,3,2,5320
29,1,2,4,4,5359
29,1,2,5,4,5390
29,1,2,6,1,5589
29,1,2,7,3,5763
29,1,2,8,4,5922
29,1,2,9,4,6047
29,2,1,1,7,60113
29,2,1,2,15,60403
29,2,1,3,9,60599
29,2,1,4,19,60281
29,2,1,5,11,60011
29,2,1,6,23,59916
29,2,1,7,12,60160
29,2,1,8,22,60834
29,2,1,9,14,61060
29,2,2,1,1,5172
29,2,2,2,0,5239
29,2,2,3,0,5327
29,2,2,4,1,5332
29,2,2,5,0,5364
29,2,2,6,2,5439
29,2,2,7,0,5610
29,2,2,8,2,5774
29,2,2,9,1,5892
30,1,1,1,17,19682
30,1,1,2,22,19637
30,1,1,3,26,19434
30,1,1,4,23,19249
30,1,1,5,12,19125
30,1,1,6,15,18774
30,1,1,7,13,18310
30,1,1,8,20,18263
30,1,1,9,19,18037
30,1,2,1,0,417
30,1,2,2,0,441
30,1,2,3,0,456
30,1,2,4,1,477
30,1,2,5,2,500
30,1,2,6,3,520
30,1,2,7,0,520
30,1,2,8,0,543
30,1,2,9,0,558
30,2,1,1,5,21427
30,2,1,2,2,21487
30,2,1,3,5,21343
30,2,1,4,8,21221
30,2,1,5,5,21128
30,2,1,6,4,20882
30,2,1,7,5,20338
30,2,1,8,13,20255
30,2,1,9,7,19987
30,2,2,1,0,409
30,2,2,2,0,428
30,2,2,3,0,450
30,2,2,4,0,477
30,2,2,5,0,493
30,2,2,6,0,501
30,2,2,7,0,504
30,2,2,8,0,530
30,2,2,9,1,550
31,1,1,1,334,333138
31,1,1,2,285,332098
31,1,1,3,300,329635
31,1,1,4,325,326355
31,1,1,5,318,325986
31,1,1,6,322,325245
31,1,1,7,271,327544
31,1,1,8,303,326958
31,1,1,9,273,327061
31,1,2,1,82,79220
31,1,2,2,75,80344
31,1,2,3,84,81459
31,1,2,4,69,82308
31,1,2,5,90,83160
31,1,2,6,87,83960
31,1,2,7,83,85205
31,1,2,8,77,86488
31,1,2,9,80,87683
31,2,1,1,142,366290
31,2,1,2,145,365428
31,2,1,3,139,363205
31,2,1,4,141,359965
