Colony,Conc,Media
159,250,LB
159,250,LB
146,250,LB
156,250,LB
169,250,LB
161,250,LB
167,250,LB
117,300,LB
121,300,LB
100,300,LB
79,300,LB
103,300,LB
100,300,LB
98,300,LB
100,300,LB
118,300,LB
86,300,LB
97,300,LB
109,300,LB
85,300,LB
93,300,LB
103,300,LB
87,300,LB
110,300,LB
112,300,LB
101,300,LB
86,300,LB
88,300,LB
92,300,LB
92,300,LB
109,300,LB
90,300,LB
110,300,LB
92,300,LB
105,300,LB
112,300,LB
71,300,LB
114,300,LB
101,300,LB
110,300,LB
118,300,LB
93,300,LB
108,300,LB
108,300,LB
106,300,LB
94,300,LB
116,300,LB
106,300,LB
109,300,LB
83,300,LB
95,300,LB
108,300,LB
105,300,LB
117,300,LB
110,300,LB
89,300,LB
83,300,LB
102,300,LB
96,300,LB
98,300,LB
91,300,LB
81,300,LB
107,300,LB
108,300,LB
119,300,LB
97,300,LB
90,300,LB
97,300,LB
112,300,LB
98,300,LB
99,300,LB
102,300,LB
112,300,LB
100,300,LB
94,300,LB
117,300,LB
104,300,LB
114,300,LB
83,300,LB
84,300,LB
114,300,LB
111,300,LB
98,300,LB
92,300,LB
89,300,LB
100,300,LB
109,300,LB
93,300,LB
108,300,LB
92,300,LB
89,300,LB
98,300,LB
89,300,LB
113,300,LB
98,300,LB
99,300,LB
97,300,LB
100,300,LB
98,300,LB
97,300,LB
105,300,LB
96,300,LB
89,300,LB
103,300,LB
91,300,LB
110,300,LB
81,300,LB
17,0,M9
14,0,M9
18,0,M9
23,0,M9
21,0,M9
24,0,M9
20,0,M9
21,0,M9
23,0,M9
23,0,M9
22,0,M9
18,0,M9
18,0,M9
17,0,M9
23,0,M9
16,0,M9
23,0,M9
22,0,M9
16,0,M9
14,0,M9
19,0,M9
15,0,M9
13,0,M9
19,0,M9
31,0,M9
17,0,M9
19,0,M9
19,0,M9
18,0,M9
18,0,M9
18,0,M9
25,0,M9
15,0,M9
28,0,M9
13,0,M9
21,0,M9
27,0,M9
24,0,M9
26,0,M9
16,0,M9
12,0,M9
21,0,M9
15,0,M9
20,0,M9
16,0,M9
13,0,M9
20,0,M9
18,0,M9
25,0,M9
24,0,M9
17,0,M9
18,0,M9
17,0,M9
14,0,M9
22,0,M9
23,0,M9
23,0,M9
23,0,M9
14,0,M9
16,0,M9
18,0,M9
13,0,M9
21,0,M9
21,0,M9
16,0,M9
23,0,M9
21,0,M9
18,0,M9
19,0,M9
16,0,M9
21,0,M9
14,0,M9
27,0,M9
18,0,M9
14,0,M9
12,0,M9
22,0,M9
16,0,M9
19,0,M9
25,0,M9
18,0,M9
22,0,M9
15,0,M9
27,0,M9
20,0,M9
26,0,M9
15,0,M9
16,0,M9
33,0,M9
26,0,M9
22,0,M9
21,0,M9
23,0,M9
15,0,M9
16,0,M9
16,0,M9
19,0,M9
22,0,M9
22,0,M9
21,0,M9
29,100,M9
29,100,M9
21,100,M9
29,100,M9
31,100,M9
24,100,M9
35,100,M9
32,100,M9
27,100,M9
23,100,M9
37,100,M9
25,100,M9
30,100,M9
33,100,M9
43,100,M9
38,100,M9
34,100,M9
29,100,M9
30,100,M9
29,100,M9
33,100,M9
31,100,M9
25,100,M9
35,100,M9
29,100,M9
31,100,M9
30,100,M9
27,100,M9
24,100,M9
28,100,M9
41,100,M9
32,100,M9
25,100,M9
27,100,M9
22,100,M9
32,100,M9
29,100,M9
29,100,M9
27,100,M9
29,100,M9
31,100,M9
23,100,M9
32,100,M9
29,100,M9
32,100,M9
22,100,M9
31,100,M9
36,100,M9
25,100,M9
33,100,M9
31,100,M9
23,100,M9
33,100,M9
34,100,M9
28,100,M9
20,100,M9
33,100,M9
32,100,M9
36,100,M9
29,100,M9
27,100,M9
27,100,M9
28,100,M9
29,100,M9
32,100,M9
37,100,M9
30,100,M9
29,100,M9
27,100,M9
32,100,M9
31,100,M9
19,100,M9
26,100,M9
38,100,M9
26,100,M9
37,100,M9
25,100,M9
38,100,M9
34,100,M9
28,100,M9
27,100,M9
30,100,M9
39,100,M9
31,100,M9
36,100,M9
34,100,M9
26,100,M9
33,100,M9
38,100,M9
38,100,M9
33,100,M9
28,100,M9
29,100,M9
32,100,M9
30,100,M9
28,100,M9
31,100,M9
38,100,M9
29,100,M9
34,100,M9
30,200,M9
25,200,M9
32,200,M9
57,200,M9
46,200,M9
49,200,M9
42,200,M9
30,200,M9
33,200,M9
35,200,M9
35,200,M9
53,200,M9
40,200,M9
25,200,M9
36,200,M9
43,200,M9
46,200,M9
45,200,M9
53,200,M9
32,200,M9
37,200,M9
45,200,M9
44,200,M9
43,200,M9
48,200,M9
34,200,M9
43,200,M9
42,200,M9
35,200,M9
36,200,M9
47,200,M9
37,200,M9
49,200,M9
40,200,M9
54,200,M9
43,200,M9
38,200,M9
35,200,M9
39,200,M9
40,200,M9
55,200,M9
36,200,M9
45,200,M9
40,200,M9
46,200,M9
40,200,M9
37,200,M9
43,200,M9
44,200,M9
38,200,M9
48,200,M9
40,200,M9
41,200,M9
45,200,M9
34,200,M9
42,200,M9
48,200,M9
45,200,M9
42,200,M9
42,200,M9
43,200,M9
42,200,M9
40,200,M9
52,200,M9
46,200,M9
40,200,M9
30,200,M9
35,200,M9
36,200,M9
38,200,M9
39,200,M9
39,200,M9
42,200,M9
42,200,M9
35,200,M9
42,200,M9
42,200,M9
38,200,M9
38,200,M9
46,200,M9
40,200,M9
45,200,M9
29,200,M9
49,200,M9
42,200,M9
44,200,M9
49,200,M9
33,200,M9
43,200,M9
32,200,M9
44,200,M9
51,200,M9
46,200,M9
49,200,M9
47,200,M9
35,200,M9
38,200,M9
35,200,M9
43,200,M9
37,200,M9
83,250,M9
85,250,M9
81,250,M9
104,250,M9
98,250,M9
88,250,M9
93,250,M9
71,250,M9
93,250,M9
95,250,M9
93,250,M9
101,250,M9
84,250,M9
109,250,M9
95,250,M9
102,250,M9
107,250,M9
85,250,M9
79,250,M9
71,250,M9
102,250,M9
95,250,M9
78,250,M9
91,250,M9
90,250,M9
92,250,M9
95,250,M9
74,250,M9
97,250,M9
82,250,M9
100,250,M9
98,250,M9
67,250,M9
88,250,M9
112,250,M9
TNTC,250,M9
84,250,M9
100,250,M9
74,250,M9
97,250,M9
98,250,M9
89,250,M9
92,250,M9
98,250,M9
92,250,M9
90,250,M9
91,250,M9
TNTC,250,M9
91,250,M9
91,250,M9
88,250,M9
96,250,M9
94,250,M9
91,250,M9
113,250,M9
72,250,M9
92,250,M9
97,250,M9
97,250,M9
100,250,M9
100,250,M9
83,250,M9
96,250,M9
80,250,M9
92,250,M9
81,250,M9
78,250,M9
106,250,M9
74,250,M9
84,250,M9
80,250,M9
89,250,M9
115,250,M9
84,250,M9
88,250,M9
88,250,M9
89,250,M9
104,250,M9
84,250,M9
80,250,M9
98,250,M9
88,250,M9
108,250,M9
89,250,M9
88,250,M9
83,250,M9
89,250,M9
90,250,M9
77,250,M9
90,250,M9
98,250,M9
101,250,M9
95,250,M9
94,250,M9
84,250,M9
96,250,M9
81,250,M9
84,250,M9
92,250,M9
95,250,M9
46,300,M9
54,300,M9
49,300,M9
52,300,M9
44,300,M9
43,300,M9
38,300,M9
53,300,M9
46,300,M9
42,300,M9
40,300,M9
51,300,M9
41,300,M9
53,300,M9
59,300,M9
60,300,M9
53,300,M9
54,300,M9
57,300,M9
51,300,M9
55,300,M9
53,300,M9
60,300,M9
45,300,M9
57,300,M9
46,300,M9
41,300,M9
44,300,M9
47,300,M9
53,300,M9
38,300,M9
61,300,M9
51,300,M9
56,300,M9
48,300,M9
61,300,M9
52,300,M9
44,300,M9
58,300,M9
56,300,M9
54,300,M9
66,300,M9
38,300,M9
51,300,M9
56,300,M9
51,300,M9
45,300,M9
46,300,M9
43,300,M9
48,300,M9
53,300,M9
53,300,M9
49,300,M9
51,300,M9
47,300,M9
52,300,M9
52,300,M9
57,300,M9
46,300,M9
53,300,M9
48,300,M9
47,300,M9
57,300,M9
41,300,M9
51,300,M9
73,300,M9
53,300,M9
49,300,M9
48,300,M9
55,300,M9
47,300,M9
46,300,M9
35,300,M9
46,300,M9
44,300,M9
51,300,M9
42,300,M9
55,300,M9
52,300,M9
48,300,M9
58,300,M9
54,300,M9
37,300,M9
42,300,M9
49,300,M9
44,300,M9
51,300,M9
37,300,M9
59,300,M9
48,300,M9
40,300,M9
45,300,M9
56,300,M9
40,300,M9
47,300,M9
60,300,M9
44,300,M9
47,300,M9
46,300,M9
44,300,M9
